Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xAG,Expected xA,Expected A-xAG,KP,1/3,PPA,CrsPA,PrgP
12,Miiko Albornoz,CHI,DF|MF,Hannover 96,27,1990,18.4,715,966,74.0,11843,4473,355,406,87.4,281,365,77.0,63,135,46.7,3,1.5,2.2,+1.5,18,52,24,13,71
13,Paco Alcácer,ESP,FW,Dortmund,24,1993,13.5,213,290,73.4,2420,456,147,182,80.8,39,60,65.0,5,9,55.6,0,1.6,2.5,-1.6,15,13,7,0,17
14,Thiago Alcántara,ESP,MF,Bayern Munich,27,1991,26.8,2325,2587,89.9,45160,12086,850,907,93.7,1047,1115,93.9,353,451,78.3,6,3.5,5.0,+2.5,38,266,26,1,310
15,Allan,BRA,MF,Eint Frankfurt,21,1997,2.0,42,64,65.6,778,226,16,29,55.2,17,23,73.9,6,7,85.7,0,0.0,0.1,0.0,1,11,1,0,4
16,Alfons Amade,GER,MF,Hoffenheim,18,1999,0.1,1,2,50.0,18,2,0,1,0.0,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
17,Nadiem Amiri,GER,MF,Hoffenheim,21,1996,8.4,320,375,85.3,4935,1394,168,185,90.8,118,129,91.5,18,34,52.9,1,1.4,1.5,-0.4,16,29,12,1,50
18,Waldemar Anton,GER,DF,Hannover 96,22,1996,34.0,1444,1733,83.3,29662,9494,422,485,87.0,801,884,90.6,207,306,67.6,0,0.2,0.4,-0.2,5,67,1,1,96
19,Dennis Aogo,GER,MF,Stuttgart,31,1987,11.4,474,580,81.7,8762,1995,204,218,93.6,188,213,88.3,69,120,57.5,0,1.4,1.7,-1.4,15,27,5,4,38
20,Charles Aránguiz,CHI,MF,Leverkusen,29,1989,21.0,1457,1661,87.7,23354,7729,739,796,92.8,525,576,91.1,120,155,77.4,7,3.4,3.5,+3.6,30,170,24,5,207
21,Maximilian Arnold,GER,MF,Wolfsburg,24,1994,31.9,1111,1473,75.4,23482,6132,389,454,85.7,448,544,82.4,236,393,60.1,6,4.3,3.8,+1.7,46,111,24,6,141
22,Takuma Asano,JPN,MF|FW,Hannover 96,23,1994,7.8,110,162,67.9,1446,333,65,82,79.3,28,40,70.0,6,11,54.5,0,0.4,0.4,-0.4,2,9,7,0,14
23,Santiago Ascacíbar,ARG,MF,Stuttgart,21,1997,27.0,888,1111,79.9,14739,3759,420,502,83.7,369,427,86.4,69,107,64.5,0,0.5,1.5,-0.5,13,75,11,1,100
24,Simon Asta,GER,DF,Augsburg,17,2001,1.0,21,37,56.8,305,144,14,17,82.4,7,14,50.0,0,3,0.0,0,0.0,0.2,0.0,0,1,1,1,2
25,Jean-Kévin Augustin,FRA,FW,RB Leipzig,21,1997,5.1,69,88,78.4,822,122,37,45,82.2,18,22,81.8,2,2,100.0,0,0.8,0.6,-0.8,8,3,2,1,3
26,Ludwig Augustinsson,SWE,DF,Werder Bremen,24,1994,33.6,1546,1972,78.4,24560,9517,839,933,89.9,562,698,80.5,110,238,46.2,4,2.2,3.5,+1.8,26,108,44,20,154
27,Kaan Ayhan,TUR,DF,Düsseldorf,23,1994,27.2,1265,1440,87.8,26586,8739,421,451,93.3,605,654,92.5,222,304,73.0,1,0.4,1.3,+0.6,6,78,7,1,96
28,Florian Baak,GER,MF,Hertha BSC,19,1999,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
29,Holger Badstuber,GER,DF,Stuttgart,29,1989,5.8,243,266,91.4,4859,1630,92,97,94.8,115,123,93.5,35,43,81.4,0,0.0,0.0,0.0,0,5,0,0,13
30,Daniel Baier,GER,MF,Augsburg,34,1984,31.3,1229,1626,75.6,22363,7481,510,610,83.6,515,634,81.2,159,275,57.8,1,1.2,1.2,-0.2,22,131,12,1,187
31,Leon Bailey,JAM,FW,Leverkusen,20,1997,21.3,623,950,65.6,9939,2836,327,403,81.1,194,277,70.0,63,170,37.1,1,4.4,4.7,-3.4,47,37,33,15,72
32,Marvin Bakalorz,GER,MF,Hannover 96,28,1989,16.3,301,405,74.3,4514,1042,167,195,85.6,108,130,83.1,15,41,36.6,0,0.6,0.6,-0.6,8,16,5,1,29
33,Ridle Baku,GER,MF,Mainz 05,20,1998,10.4,367,451,81.4,6827,1518,147,182,80.8,172,201,85.6,45,51,88.2,0,0.4,0.7,-0.4,6,32,3,0,45
34,Philipp Bargfrede,GER,MF|DF,Werder Bremen,29,1989,12.0,453,555,81.6,8653,3165,165,198,83.3,236,271,87.1,44,64,68.8,0,0.1,0.4,-0.1,4,58,4,0,57
35,Aymen Barkok,MAR,MF,Düsseldorf,20,1998,5.7,169,228,74.1,2891,805,77,98,78.6,56,67,83.6,22,35,62.9,0,0.2,0.5,-0.2,3,14,6,2,25
36,Leandro Barreiro Martins,LUX,MF,Mainz 05,18,2000,1.0,14,26,53.8,284,83,5,8,62.5,7,13,53.8,2,2,100.0,0,0.1,0.0,-0.1,1,2,0,0,3
37,Fin Bartels,GER,MF|FW,Werder Bremen,31,1987,0.3,3,6,50.0,125,58,0,1,0.0,1,2,50.0,2,2,100.0,0,0.0,0.0,0.0,0,1,0,0,1
38,Robert Bauer,GER,DF,Nürnberg,23,1995,19.1,583,824,70.8,9851,4200,271,315,86.0,248,332,74.7,48,118,40.7,0,1.1,1.0,-1.1,12,54,10,4,72
39,Oliver Baumann,GER,GK,Hoffenheim,28,1990,33.0,1023,1288,79.4,25971,18330,253,254,99.6,454,460,98.7,294,546,53.8,1,0.1,0.1,+0.9,2,17,2,0,0
40,Timo Baumgartl,GER,DF,Stuttgart,22,1996,18.0,707,869,81.4,13616,5456,278,303,91.7,321,369,87.0,93,159,58.5,0,0.2,0.2,-0.2,5,38,3,2,43
41,Julian Baumgartlinger,AUT,MF,Leverkusen,30,1988,17.3,1234,1380,89.4,20263,4912,614,670,91.6,439,477,92.0,116,133,87.2,1,0.6,2.1,+0.4,10,97,13,0,111
42,Christoph Baumgartner,AUT,MF,Hoffenheim,18,1999,0.9,22,36,61.1,324,83,16,21,76.2,6,8,75.0,0,3,0.0,0,0.0,0.0,0.0,0,4,0,0,5
43,Noah Joel Sarenren Bazee,NGA,FW|MF,Hannover 96,21,1996,1.7,7,20,35.0,96,31,4,6,66.7,3,6,50.0,0,3,0.0,0,0.0,0.0,0.0,0,0,0,0,2
44,Ihlas Bebou,TOG,MF|FW,Hannover 96,24,1994,11.8,293,443,66.1,4523,1581,160,208,76.9,85,123,69.1,29,53,54.7,3,1.9,2.3,+1.1,16,18,17,5,48
45,Uffe Bech,DEN,FW,Hannover 96,25,1993,0.2,9,14,64.3,112,23,6,8,75.0,2,3,66.7,0,0,,0,0.7,0.5,-0.7,2,0,0,0,1
46,Andreas Beck,GER,DF,Stuttgart,31,1987,19.7,602,856,70.3,10873,4433,252,296,85.1,273,355,76.9,62,140,44.3,2,1.4,1.3,+0.6,16,46,13,8,63
47,Hanno Behrens,GER,MF,Nürnberg,28,1990,29.3,617,920,67.1,9110,2953,332,436,76.1,211,300,70.3,37,92,40.2,1,1.5,2.2,-0.5,21,45,13,0,78
48,Ishak Belfodil,ALG,FW|MF,Hoffenheim,26,1992,20.7,323,463,69.8,3979,781,206,263,78.3,73,120,60.8,10,15,66.7,3,5.1,3.1,-2.1,30,20,10,2,30
49,Stefan Bell,GER,DF,Mainz 05,26,1991,25.0,960,1218,78.8,21086,8839,270,309,87.4,494,564,87.6,193,315,61.3,0,1.2,2.0,-1.2,21,103,15,2,129
50,Karim Bellarabi,GER,FW,Leverkusen,28,1990,11.7,332,495,67.1,4760,1448,186,224,83.0,107,159,67.3,21,49,42.9,4,5.1,5.0,-1.1,26,15,29,9,46
51,Lars Bender,GER,MF|DF,Leverkusen,29,1989,15.1,773,938,82.4,11424,4376,420,481,87.3,270,307,87.9,34,64,53.1,4,1.3,2.1,+2.7,14,65,8,1,95
52,Sven Bender,GER,DF,Leverkusen,29,1989,22.1,1515,1676,90.4,29326,9731,502,549,91.4,831,881,94.3,165,205,80.5,0,0.2,0.3,-0.2,3,53,4,0,94
53,László Bénes,SVK,MF|FW,M'Gladbach,20,1997,0.3,8,14,57.1,166,50,2,4,50.0,5,5,100.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,1
54,Nabil Bentaleb,ALG,MF,Schalke 04,23,1994,19.9,732,956,76.6,13251,3498,326,385,84.7,301,370,81.4,87,152,57.2,0,0.9,1.2,-0.9,17,84,8,2,101
55,Jordan Beyer,GER,DF,M'Gladbach,18,2000,8.0,412,473,87.1,7444,1943,157,171,91.8,217,236,91.9,31,44,70.5,0,0.1,0.2,-0.1,2,19,1,1,31
56,Ermin Bičakčić,BIH,DF,Hoffenheim,28,1990,19.9,1034,1174,88.1,17920,6994,461,504,91.5,496,537,92.4,68,109,62.4,2,0.7,1.0,+1.3,5,108,6,1,133
57,Leonardo Bittencourt,GER,MF,Hoffenheim,24,1993,11.9,356,478,74.5,5373,1400,192,226,85.0,115,142,81.0,26,53,49.1,3,2.8,2.1,+0.2,22,22,14,3,53
58,Pablo de Blasis,ARG,FW,Mainz 05,30,1988,1.0,18,33,54.5,302,97,12,14,85.7,3,8,37.5,3,5,60.0,0,0.1,0.1,-0.1,1,2,1,1,3
59,Danny Blum,GER,MF,Eint Frankfurt,27,1991,0.0,1,1,100.0,15,0,0,0,,1,1,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
60,Jérôme Boateng,GER,DF,Bayern Munich,29,1988,18.8,1426,1616,88.2,31298,10937,361,389,92.8,818,874,93.6,240,328,73.2,2,1.0,2.0,+1.0,11,166,16,1,168
61,Adam Bodzek,GER,MF|DF,Düsseldorf,32,1985,17.7,579,690,83.9,11314,4028,222,252,88.1,230,258,89.1,100,135,74.1,1,1.1,0.7,-0.1,8,43,4,0,57
62,Jean-Paul Boëtius,NED,MF,Mainz 05,24,1994,23.6,652,869,75.0,10884,2879,344,421,81.7,214,281,76.2,75,103,72.8,7,4.9,3.6,+2.1,31,71,27,2,117
63,Robin Bormuth,GER,DF,Düsseldorf,22,1995,6.8,218,273,79.9,4562,1418,67,72,93.1,118,136,86.8,32,57,56.1,0,0.0,0.0,0.0,1,14,0,0,19
64,Nassim Boujellab,MAR,MF,Schalke 04,19,1999,4.2,80,105,76.2,1343,355,42,54,77.8,28,34,82.4,9,12,75.0,1,0.5,0.4,+0.5,1,12,4,0,16
65,Julian Brandt,GER,MF|FW,Leverkusen,22,1996,29.6,1443,1877,76.9,22326,6507,767,878,87.4,430,538,79.9,145,265,54.7,11,9.3,8.9,+1.7,86,126,65,9,198
66,Fabian Bredlow,GER,GK,Nürnberg,23,1995,12.5,340,474,71.7,9136,6612,62,62,100.0,182,182,100.0,91,222,41.0,0,0.0,0.0,0.0,0,10,1,0,1
67,Josip Brekalo,CRO,FW|MF,Wolfsburg,20,1998,15.7,424,625,67.8,7920,2259,176,232,75.9,168,230,73.0,62,102,60.8,3,1.4,1.7,+1.6,20,45,19,1,78
68,Joshua Brenet,NED,DF,Hoffenheim,24,1994,10.1,404,517,78.1,6077,2112,239,260,91.9,131,168,78.0,22,52,42.3,1,1.9,2.5,-0.9,9,24,17,5,43
69,John Brooks,USA,DF,Wolfsburg,25,1993,29.0,1499,1746,85.9,35867,11162,257,308,83.4,886,960,92.3,344,448,76.8,2,0.8,0.7,+1.2,4,93,3,0,135
70,Daniel Brosinski,GER,DF,Mainz 05,30,1988,24.5,947,1352,70.0,18912,8673,379,441,85.9,412,557,74.0,148,296,50.0,5,4.1,5.1,+0.9,40,86,35,21,98
71,Bruma,POR,MF,RB Leipzig,23,1994,6.1,293,354,82.8,3783,977,177,196,90.3,79,94,84.0,13,23,56.5,1,1.3,0.5,-0.3,10,21,7,0,35
72,Jeffrey Bruma,NED,DF,Schalke 04,26,1991,6.9,255,321,79.4,5570,2039,66,78,84.6,138,153,90.2,48,75,64.0,0,0.0,0.1,0.0,0,18,2,0,34
73,Jacob Bruun Larsen,DEN,FW,Dortmund,19,1998,14.1,412,536,76.9,6307,1161,233,288,80.9,129,160,80.6,30,43,69.8,2,3.5,2.4,-1.5,18,15,14,1,39
74,Niko Bungert,GER,DF,Mainz 05,31,1986,3.2,96,110,87.3,2035,540,24,27,88.9,58,63,92.1,13,19,68.4,0,0.0,0.0,0.0,1,6,0,0,5
75,Guido Burgstaller,AUT,FW,Schalke 04,29,1989,17.0,190,308,61.7,2712,578,114,162,70.4,61,92,66.3,7,16,43.8,0,1.4,1.1,-1.4,10,12,8,2,22
76,Jonathan Burkardt,GER,FW|MF,Mainz 05,18,2000,2.9,29,51,56.9,487,160,15,18,83.3,12,17,70.6,1,9,11.1,0,0.5,0.5,-0.5,5,2,2,1,5
77,Roman Bürki,SUI,GK,Dortmund,27,1990,32.0,758,1078,70.3,21156,14700,109,111,98.2,386,391,98.7,261,570,45.8,0,0.0,0.0,0.0,0,11,0,0,0
78,Gaëtan Bussmann,FRA,DF,Mainz 05,27,1991,1.0,40,54,74.1,676,205,18,21,85.7,20,26,76.9,2,7,28.6,0,0.0,0.0,0.0,0,2,0,0,2
79,Jakub Błaszczykowski,POL,MF,Wolfsburg,32,1985,0.1,2,2,100.0,16,3,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
80,Caiuby,BRA,MF|FW,Augsburg,30,1988,11.2,267,390,68.5,4150,1023,137,183,74.9,81,112,72.3,29,43,67.4,1,1.0,0.9,0.0,14,19,12,4,31
81,Daniel Caligiuri,ITA,DF|FW,Schalke 04,30,1988,30.6,1101,1655,66.5,20743,10263,461,556,82.9,470,622,75.6,160,364,44.0,3,5.4,5.4,-2.4,58,101,45,10,155
82,Jan-Ingwer Callsen-Bracker,GER,DF,Augsburg,33,1984,0.1,5,5,100.0,112,19,1,1,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
83,Ignacio Camacho,ESP,MF,Wolfsburg,28,1990,6.0,236,305,77.4,4828,1838,76,95,80.0,106,122,86.9,43,59,72.9,0,0.5,0.4,-0.5,2,38,2,0,43
84,Jonas Carls,GER,FW,Schalke 04,21,1997,1.0,19,31,61.3,352,152,4,5,80.0,12,19,63.2,1,4,25.0,0,0.0,0.1,0.0,1,1,0,0,2
85,Koen Casteels,BEL,GK,Wolfsburg,26,1992,25.5,938,1188,79.0,28662,18413,79,79,100.0,499,500,99.8,360,602,59.8,0,0.0,0.1,0.0,0,10,0,0,2
86,Gonzalo Castro,GER,MF,Stuttgart,31,1987,18.8,663,907,73.1,11671,3786,307,358,85.8,250,316,79.1,80,167,47.9,4,2.2,2.5,+1.8,29,61,15,1,92
87,Timothy Chandler,USA,DF,Eint Frankfurt,28,1990,0.2,3,4,75.0,68,52,1,1,100.0,1,2,50.0,1,1,100.0,0,0.1,0.1,-0.1,1,0,1,1,0
88,Per Ciljan Skjelbred,NOR,MF,Hertha BSC,31,1987,11.1,494,576,85.8,7382,2122,285,318,89.6,160,188,85.1,29,40,72.5,1,0.3,0.8,+0.7,8,40,3,0,57
89,Kingsley Coman,FRA,FW|MF,Bayern Munich,22,1996,15.3,539,680,79.3,7560,1229,317,355,89.3,171,209,81.8,23,46,50.0,4,4.0,3.9,0.0,28,15,35,11,55
90,Sergio Córdova,VEN,FW,Augsburg,20,1997,5.9,89,123,72.4,1169,225,51,66,77.3,22,27,81.5,5,9,55.6,0,0.2,0.3,-0.2,4,6,3,0,11
91,Danny da Costa,GER,DF|FW,Eint Frankfurt,25,1993,33.7,850,1354,62.8,14379,6775,435,529,82.2,329,532,61.8,73,184,39.7,4,5.4,4.3,-1.4,33,68,32,18,88
92,Mickaël Cuisance,FRA,MF,M'Gladbach,18,1999,3.1,119,154,77.3,1973,382,57,69,82.6,49,53,92.5,8,18,44.4,1,0.3,0.3,+0.7,5,11,3,0,20
93,Matheus Cunha,BRA,FW|MF,RB Leipzig,19,1999,9.5,155,236,65.7,1949,649,99,132,75.0,30,44,68.2,10,19,52.6,0,0.7,0.9,-0.7,7,16,7,0,30
94,Christoph Daferner,GER,FW,Freiburg,20,1998,0.3,2,4,50.0,34,0,1,1,100.0,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
95,Mahmoud Dahoud,GER,MF,Dortmund,22,1996,7.7,374,457,81.8,7113,1887,165,188,87.8,154,182,84.6,51,63,81.0,0,1.0,1.2,-1.0,8,41,5,0,53
96,Leon Dajaku,GER,DF|MF,Stuttgart,17,2001,0.3,5,6,83.3,63,10,3,3,100.0,2,3,66.7,0,0,,0,0.0,0.1,0.0,0,0,1,0,1
97,Kevin Danso,AUT,DF,Augsburg,19,1998,13.9,451,623,72.4,9525,4020,145,175,82.9,219,260,84.2,80,163,49.1,1,0.2,0.2,+0.8,2,31,1,0,36
98,Palkó Dárdai,HUN,FW|MF,Hertha BSC,19,1999,1.3,30,44,68.2,425,144,20,25,80.0,6,9,66.7,2,3,66.7,0,0.1,0.4,-0.1,2,1,2,2,3
99,Vladimír Darida,CZE,MF,Hertha BSC,27,1990,4.2,204,238,85.7,3461,901,104,110,94.5,71,81,87.7,21,29,72.4,1,0.8,0.4,+0.2,7,25,5,3,34
100,Alphonso Davies,CAN,MF|FW,Bayern Munich,17,2000,0.9,28,34,82.4,326,31,19,23,82.6,7,8,87.5,0,0,,0,0.0,0.0,0.0,0,1,1,0,1
101,Thomas Delaney,DEN,MF,Dortmund,26,1991,25.4,1380,1625,84.9,23204,5294,663,735,90.2,579,655,88.4,105,158,66.5,5,3.2,1.8,+1.8,15,137,10,1,126
102,Kerem Demirbay,GER,MF,Hoffenheim,25,1993,22.4,1094,1423,76.9,19101,7357,498,566,88.0,412,507,81.3,132,246,53.7,9,7.4,7.7,+1.6,80,131,35,5,181
103,Diego Demme,GER,MF,RB Leipzig,26,1991,22.8,1214,1531,79.3,18665,6376,647,722,89.6,401,505,79.4,96,175,54.9,2,2.7,2.6,-0.7,26,135,25,4,182
104,Franco Di Santo,ARG,MF|FW,Schalke 04,29,1989,2.7,36,70,51.4,478,115,24,39,61.5,7,15,46.7,3,8,37.5,0,0.5,0.5,-0.5,4,1,3,3,2
105,Abdou Diallo,SEN,DF,Dortmund,22,1996,26.4,1730,1959,88.3,32502,11331,706,760,92.9,784,858,91.4,220,289,76.1,1,0.6,1.0,+0.4,11,123,11,8,125
106,Daniel Didavi,GER,MF|FW,Stuttgart,28,1990,10.6,327,466,70.2,5180,1565,167,192,87.0,102,137,74.5,35,85,41.2,2,2.7,2.8,-0.7,28,33,15,5,45
107,Tim Dierßen,GER,MF,Hannover 96,22,1996,0.2,3,3,100.0,21,1,2,2,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0
108,Javairô Dilrosun,NED,FW|MF,Hertha BSC,20,1998,10.0,177,248,71.4,2482,781,105,121,86.8,50,74,67.6,9,25,36.0,3,1.9,1.5,+1.1,12,10,10,2,22
109,Giulio Donati,ITA,DF,Mainz 05,28,1990,6.9,257,356,72.2,4640,2359,108,125,86.4,114,157,72.6,30,60,50.0,0,0.6,1.0,-0.6,7,28,10,6,32
110,Ji Dong-won,KOR,MF|FW,Augsburg,27,1991,9.9,269,383,70.2,3780,961,154,192,80.2,77,114,67.5,16,33,48.5,1,1.0,1.0,0.0,10,21,6,3,42
111,Anastasios Donis,GRE,FW|MF,Stuttgart,21,1996,10.7,139,195,71.3,1911,241,85,93,91.4,32,50,64.0,9,20,45.0,2,1.0,0.7,+1.0,7,3,5,2,8
112,Aleksandar Dragović,AUT,DF,Leverkusen,27,1991,14.8,979,1093,89.6,20632,7234,295,319,92.5,497,534,93.1,174,212,82.1,0,0.1,0.3,-0.1,3,60,2,0,70
113,Josip Drmić,SUI,FW,M'Gladbach,25,1992,2.5,56,63,88.9,777,139,30,32,93.8,17,19,89.5,3,5,60.0,0,0.0,0.2,0.0,1,1,3,2,1
114,Jaroslav Drobný,CZE,GK,Düsseldorf,38,1979,2.0,28,37,75.7,973,852,3,3,100.0,7,7,100.0,18,27,66.7,0,0.0,0.0,0.0,0,1,0,0,0
115,Marvin Ducksch,GER,FW,Düsseldorf,24,1994,9.1,183,285,64.2,2752,818,98,131,74.8,48,84,57.1,20,35,57.1,1,1.8,1.8,-0.8,19,20,8,1,33
116,Ondrej Duda,SVK,MF,Hertha BSC,23,1994,28.5,947,1266,74.8,14111,4031,527,639,82.5,282,370,76.2,80,135,59.3,5,5.8,4.3,-0.8,40,87,26,1,141
117,Johannes Eggestein,GER,FW|MF,Werder Bremen,20,1998,12.4,230,331,69.5,3031,873,154,190,81.1,59,82,72.0,7,21,33.3,1,1.8,1.6,-0.8,11,23,10,1,35
118,Maximilian Eggestein,GER,MF,Werder Bremen,21,1996,33.9,1275,1615,78.9,20418,6969,645,754,85.5,501,607,82.5,86,140,61.4,4,4.6,4.2,-0.6,46,137,31,5,199
119,Josip Elez,CRO,DF,Hannover 96,24,1994,7.2,243,316,76.9,4724,1854,86,105,81.9,126,148,85.1,28,58,48.3,0,0.1,0.1,-0.1,2,31,1,0,29
120,Nico Elvedi,SUI,DF,M'Gladbach,21,1996,29.1,1932,2086,92.6,37150,10560,594,642,92.5,1153,1204,95.8,167,202,82.7,1,0.7,0.6,+0.3,3,80,3,0,118
121,Breel Embolo,SUI,FW,Schalke 04,21,1997,14.9,165,262,63.0,2335,492,103,139,74.1,46,71,64.8,8,12,66.7,1,2.9,1.6,-1.9,19,14,8,0,23
122,Patrick Erras,GER,MF,Nürnberg,23,1995,13.6,372,468,79.5,6019,1690,179,218,82.1,155,181,85.6,23,40,57.5,1,0.8,0.3,+0.2,8,27,2,0,37
123,Michael Esser,GER,GK,Hannover 96,30,1987,32.0,881,1242,70.9,28914,21912,108,108,100.0,358,368,97.3,411,756,54.4,0,0.5,0.4,-0.5,2,29,1,0,0
124,Alexander Esswein,GER,MF|FW,Stuttgart,28,1990,13.9,295,454,65.0,4575,927,145,184,78.8,99,151,65.6,24,52,46.2,0,1.3,1.8,-1.3,19,14,16,11,24
125,Ewerton,BRA,DF,Nürnberg,29,1989,14.9,508,608,83.6,9814,3022,148,161,91.9,306,339,90.3,43,86,50.0,0,0.1,0.1,-0.1,2,10,2,0,20
126,Marco Fabián,MEX,FW,Eint Frankfurt,29,1989,0.7,8,13,61.5,125,16,4,5,80.0,2,4,50.0,1,3,33.3,0,0.0,0.0,0.0,0,0,0,0,0
127,Ralf Fährmann,GER,GK,Schalke 04,29,1988,16.3,375,516,72.7,12140,9021,30,31,96.8,175,178,98.3,170,305,55.7,0,0.0,0.0,0.0,0,12,0,0,0
128,Simon Falette,GUI,DF,Eint Frankfurt,26,1992,6.7,220,302,72.8,4283,1318,71,91,78.0,123,149,82.6,25,56,44.6,0,0.0,0.0,0.0,0,6,0,0,16
129,Felipe,BRA,DF,Hannover 96,31,1987,12.2,371,499,74.3,7845,2939,112,134,83.6,194,232,83.6,63,117,53.8,0,0.0,0.1,0.0,0,23,2,0,24
130,Ohis Felix Uduokhai,GER,DF,Wolfsburg,20,1997,2.7,113,141,80.1,2224,921,40,45,88.9,52,66,78.8,19,25,76.0,0,0.0,0.0,0.0,0,4,1,0,15
131,Gelson Fernandes,SUI,MF,Eint Frankfurt,31,1986,24.7,704,845,83.3,10863,2855,365,415,88.0,296,332,89.2,26,42,61.9,0,0.3,0.4,-0.3,4,50,2,0,72
132,Oliver Fink,GER,MF,Düsseldorf,36,1982,11.7,230,400,57.5,3267,1610,132,189,69.8,69,120,57.5,12,30,40.0,0,0.6,0.7,-0.6,6,30,5,1,51
133,Alfreð Finnbogason,ISL,FW,Augsburg,29,1989,14.8,220,327,67.3,3132,570,124,158,78.5,66,97,68.0,12,14,85.7,1,2.4,2.6,-1.4,20,19,9,1,27
134,Mark Flekken,NED,GK,Freiburg,25,1993,1.0,23,29,79.3,758,589,1,1,100.0,14,14,100.0,8,14,57.1,0,0.0,0.0,0.0,0,2,0,0,0
135,Emil Forsberg,SWE,MF|FW,RB Leipzig,26,1991,13.9,406,536,75.7,6134,2066,214,246,87.0,136,171,79.5,30,61,49.2,7,4.5,3.4,+2.5,39,52,30,1,84
136,Iver Fossum,NOR,MF,Hannover 96,22,1996,5.1,188,247,76.1,2892,724,99,107,92.5,72,89,80.9,11,35,31.4,0,1.1,1.0,-1.1,9,11,6,3,12
137,Raphael Framberger,GER,DF|MF,Augsburg,22,1995,6.1,178,273,65.2,2895,1457,86,103,83.5,60,92,65.2,18,40,45.0,0,1.5,1.0,-1.5,7,15,7,4,22
138,Mike Frantz,GER,MF|FW,Freiburg,31,1986,24.6,502,671,74.8,8728,2646,200,254,78.7,236,287,82.2,45,77,58.4,1,1.5,1.2,-0.5,16,30,14,10,33
139,Marco Friedl,AUT,DF,Werder Bremen,20,1998,5.3,230,270,85.2,4651,1521,80,86,93.0,117,135,86.7,31,41,75.6,0,0.0,0.1,0.0,0,18,0,0,24
140,Alexander Fuchs,GER,MF|FW,Nürnberg,21,1997,7.3,182,240,75.8,2755,622,96,119,80.7,70,80,87.5,8,15,53.3,0,0.7,0.8,-0.7,9,23,2,0,30
